index_log, time_stamp, mode, thrust, roll, pitch, yaw, ae[0], ae[1], ae[2], ae[3], phi, theta, psi, sp, sq, sr, sax, say, saz, bat_volt, P, P1, P2, temperature, pressure
25, 14507007, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4564, -44, -33, 34, -1592, 504, 15042, 595, 0, 0, 0, 0, 0
26, 14516983, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4568, -44, -33, 34, -1586, 502, 15058, 595, 0, 0, 0, 0, 0
27, 14526956, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4571, -44, -32, 34, -1582, 488, 15080, 595, 0, 0, 0, 0, 0
28, 14536946, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4574, -44, -33, 34, -1576, 504, 15072, 595, 0, 0, 0, 0, 0
29, 14546937, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4578, -44, -33, 34, -1582, 500, 15078, 595, 0, 0, 0, 0, 0
30, 14556902, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4581, -44, -33, 34, -1572, 522, 15030, 595, 0, 0, 0, 0, 0
31, 14566885, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4584, -44, -33, 34, -1594, 534, 15034, 595, 0, 0, 0, 0, 0
32, 14576870, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4587, -44, -33, 34, -1576, 522, 15062, 595, 0, 0, 0, 0, 0
33, 14586847, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4591, -44, -33, 34, -1594, 522, 15082, 595, 0, 0, 0, 0, 0
34, 14596820, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4594, -44, -33, 34, -1584, 506, 15088, 595, 0, 0, 0, 0, 0
35, 14606828, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4597, -44, -33, 34, -1594, 498, 15098, 602, 0, 0, 0, 0, 0
36, 14616789, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4601, -45, -33, 34, -1572, 490, 15100, 602, 0, 0, 0, 0, 0
37, 14626763, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4604, -44, -33, 34, -1576, 508, 15084, 602, 0, 0, 0, 0, 0
38, 14636746, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4607, -44, -34, 34, -1566, 540, 15108, 602, 0, 0, 0, 0, 0
39, 14646731, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4610, -44, -34, 34, -1574, 536, 15082, 602, 0, 0, 0, 0, 0
40, 14656710, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4614, -44, -34, 34, -1566, 530, 15076, 595, 0, 0, 0, 0, 0
41, 14666699, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4617, -44, -34, 34, -1552, 506, 15056, 595, 0, 0, 0, 0, 0
42, 14676670, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4620, -45, -33, 34, -1554, 518, 15064, 595, 0, 0, 0, 0, 0
43, 14686646, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4623, -44, -32, 34, -1558, 536, 15092, 595, 0, 0, 0, 0, 0
44, 14696636, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4627, -44, -33, 34, -1584, 548, 15062, 595, 0, 0, 0, 0, 0
45, 14706610, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4630, -44, -33, 34, -1626, 546, 15064, 602, 0, 0, 0, 0, 0
46, 14716585, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4633, -44, -33, 34, -1630, 540, 15050, 602, 0, 0, 0, 0, 0
47, 14726566, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4636, -44, -33, 33, -1602, 518, 15050, 602, 0, 0, 0, 0, 0
48, 14736554, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4640, -44, -33, 33, -1602, 518, 15056, 602, 0, 0, 0, 0, 0
49, 14746543, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4643, -44, -33, 34, -1592, 514, 15090, 602, 0, 0, 0, 0, 0
50, 14756517, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4646, -44, -33, 34, -1576, 490, 15068, 595, 0, 0, 0, 0, 0
51, 14766490, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4649, -44, -34, 34, -1578, 488, 15088, 595, 0, 0, 0, 0, 0
52, 14776483, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4653, -44, -33, 34, -1560, 490, 15090, 595, 0, 0, 0, 0, 0
53, 14786446, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4656, -44, -33, 34, -1570, 502, 15086, 595, 0, 0, 0, 0, 0
54, 14796423, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4659, -44, -33, 34, -1586, 514, 15062, 595, 0, 0, 0, 0, 0
55, 14806415, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4663, -44, -33, 34, -1586, 530, 15058, 602, 0, 0, 0, 0, 0
56, 14816393, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4666, -44, -33, 34, -1594, 530, 15050, 602, 0, 0, 0, 0, 0
57, 14826362, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4669, -44, -33, 33, -1590, 528, 15064, 602, 0, 0, 0, 0, 0
58, 14836357, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4672, -44, -33, 34, -1594, 510, 15062, 602, 0, 0, 0, 0, 0
59, 14846345, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4675, -44, -33, 33, -1586, 510, 15052, 602, 0, 0, 0, 0, 0
60, 14856314, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4675, -2, -1, 1, -1582, 508, 15036, 595, 0, 0, 0, 0, 0
61, 14866302, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4675, -2, -1, 1, -1576, 506, 15048, 595, 0, 0, 0, 0, 0
62, 14876273, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4675, -2, -1, 0, -1572, 522, 15062, 595, 0, 0, 0, 0, 0
63, 14886262, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4674, -2, -2, 1, -1574, 508, 15076, 595, 0, 0, 0, 0, 0
64, 14896240, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4674, -2, -1, 1, -1576, 500, 15068, 595, 0, 0, 0, 0, 0
65, 14906224, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4674, -2, -1, 1, -1558, 520, 15086, 602, 0, 0, 0, 0, 0
66, 14916200, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4673, -2, -2, 1, -1564, 532, 15054, 602, 0, 0, 0, 0, 0
67, 14926188, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4673, -2, -2, 1, -1578, 518, 15044, 602, 0, 0, 0, 0, 0
68, 14936157, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4673, -1, -2, 1, -1574, 502, 15080, 602, 0, 0, 0, 0, 0
69, 14946156, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4673, -2, -2, 1, -1576, 502, 15076, 602, 0, 0, 0, 0, 0
70, 14956152, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4673, -2, -2, 1, -1564, 510, 15066, 595, 0, 0, 0, 0, 0
71, 14966085, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4672, -2, -2, 1, -1550, 510, 15088, 595, 0, 0, 0, 0, 0
72, 14976056, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4672, -1, -2, 1, -1572, 508, 15060, 595, 0, 0, 0, 0, 0
73, 14986023, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4672, -2, -1, 1, -1582, 526, 15086, 595, 0, 0, 0, 0, 0
74, 14996013, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4672, -2, -1, 1, -1604, 508, 15078, 595, 0, 0, 0, 0, 0
75, 15006030, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4671, -2, -1, 1, -1618, 530, 15092, 602, 0, 0, 0, 0, 0
76, 15015977, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4671, -2, -1, 1, -1610, 510, 15076, 602, 0, 0, 0, 0, 0
77, 15025960, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4671, -2, -2, 1, -1606, 510, 15074, 602, 0, 0, 0, 0, 0
78, 15035958, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4671, -2, -1, 1, -1592, 504, 15054, 602, 0, 0, 0, 0, 0
79, 15045922, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4670, -2, -1, 0, -1586, 516, 15046, 602, 0, 0, 0, 0, 0
80, 15055951, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4670, -1, -2, 1, -1568, 518, 15060, 595, 0, 0, 0, 0, 0
81, 15065882, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4670, -2, -2, 1, -1576, 520, 15048, 595, 0, 0, 0, 0, 0
82, 15075860, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4669, -2, -2, 1, -1574, 522, 15070, 595, 0, 0, 0, 0, 0
83, 15085837, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4669, -2, -2, 1, -1590, 536, 15078, 595, 0, 0, 0, 0, 0
84, 15095810, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4669, -2, -2, 1, -1592, 536, 15084, 595, 0, 0, 0, 0, 0
85, 15105973, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4669, -2, -1, 1, -1598, 512, 15078, 602, 0, 0, 0, 0, 0
86, 15115772, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4669, -2, -2, 1, -1584, 504, 15092, 602, 0, 0, 0, 0, 0
87, 15125767, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4668, -2, -1, 1, -1570, 498, 15074, 602, 0, 0, 0, 0, 0
88, 15135749, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4668, -2, -2, 0, -1532, 482, 14984, 602, 0, 0, 0, 0, 0
89, 15145724, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4668, -2, -1, 1, -1586, 472, 15128, 602, 0, 0, 0, 0, 0
90, 15155773, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4668, -1, -1, 1, -1576, 520, 15114, 595, 0, 0, 0, 0, 0
91, 15165684, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4667, -1, -1, 1, -1584, 546, 15062, 595, 0, 0, 0, 0, 0
92, 15175670, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4667, -2, -1, 1, -1598, 518, 15062, 595, 0, 0, 0, 0, 0
93, 15185651, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4667, -2, -2, 1, -1622, 534, 15044, 595, 0, 0, 0, 0, 0
94, 15195625, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4667, -3, -2, 1, -1614, 512, 15056, 595, 0, 0, 0, 0, 0
95, 15205696, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4666, -2, -2, 1, -1602, 524, 15090, 602, 0, 0, 0, 0, 0
96, 15215582, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4666, -2, -3, 1, -1584, 500, 15068, 602, 0, 0, 0, 0, 0
97, 15225577, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4666, -2, -1, 0, -1576, 484, 15086, 602, 0, 0, 0, 0, 0
98, 15235543, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4666, -2, -2, 0, -1566, 514, 15078, 602, 0, 0, 0, 0, 0
99, 15245527, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4665, -2, -1, 1, -1560, 528, 15080, 602, 0, 0, 0, 0, 0
100, 15255617, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4665, -2, -1, 1, -1580, 534, 15098, 595, 0, 0, 0, 0, 0
101, 15265476, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4665, -2, -2, 1, -1570, 536, 15086, 595, 0, 0, 0, 0, 0
102, 15275459, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4665, -2, -2, 0, -1570, 518, 15062, 595, 0, 0, 0, 0, 0
103, 15285443, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4664, -2, -2, 1, -1580, 524, 15054, 595, 0, 0, 0, 0, 0
104, 15295420, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4664, -2, -2, 1, -1576, 520, 15056, 595, 0, 0, 0, 0, 0
105, 15305524, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4664, -2, -2, 1, -1568, 512, 15054, 602, 0, 0, 0, 0, 0
106, 15315384, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4664, -2, -1, 0, -1572, 516, 15058, 602, 0, 0, 0, 0, 0
107, 15325366, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4663, -2, -2, 1, -1566, 516, 15058, 602, 0, 0, 0, 0, 0
108, 15335350, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4663, -2, -1, 0, -1544, 522, 15040, 602, 0, 0, 0, 0, 0
109, 15345322, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4663, -1, -2, 1, -1570, 536, 15026, 602, 0, 0, 0, 0, 0
110, 15355471, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4663, -2, -2, 1, -1558, 522, 15034, 595, 0, 0, 0, 0, 0
111, 15365285, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4662, -2, -1, 1, -1562, 512, 15058, 595, 0, 0, 0, 0, 0
112, 15375259, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4662, -2, -1, 1, -1576, 520, 15078, 595, 0, 0, 0, 0, 0
113, 15385243, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4662, -3, -2, 1, -1568, 514, 15056, 595, 0, 0, 0, 0, 0
114, 15395236, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4662, -2, -2, 1, -1564, 518, 15068, 595, 0, 0, 0, 0, 0
115, 15405322, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4662, -2, -2, 1, -1584, 508, 15076, 602, 0, 0, 0, 0, 0
116, 15415186, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4661, -2, -1, 1, -1582, 510, 15076, 602, 0, 0, 0, 0, 0
117, 15425179, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4661, -2, -2, 2, -1580, 496, 15090, 602, 0, 0, 0, 0, 0
118, 15435151, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4661, -2, -2, 1, -1586, 528, 15066, 602, 0, 0, 0, 0, 0
119, 15445127, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4661, -2, -1, 1, -1610, 538, 15118, 602, 0, 0, 0, 0, 0
120, 15455286, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4661, -2, -2, 1, -1588, 530, 15076, 595, 0, 0, 0, 0, 0
121, 15465097, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4660, -2, -2, 1, -1580, 514, 15084, 595, 0, 0, 0, 0, 0
122, 15475076, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4660, -2, -2, 1, -1564, 514, 15038, 595, 0, 0, 0, 0, 0
123, 15485046, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4660, -2, -1, 1, -1554, 484, 15100, 595, 0, 0, 0, 0, 0
124, 15495027, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4660, -2, -1, 1, -1576, 464, 15092, 595, 0, 0, 0, 0, 0
125, 15505142, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4660, -2, -1, 1, -1580, 484, 15074, 602, 0, 0, 0, 0, 0
126, 15514990, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4659, -2, -2, 1, -1598, 516, 15082, 602, 0, 0, 0, 0, 0
127, 15524967, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4659, -2, -2, 1, -1600, 544, 15078, 602, 0, 0, 0, 0, 0
128, 15534963, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4659, -2, -2, 1, -1598, 568, 15056, 602, 0, 0, 0, 0, 0
129, 15544929, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4659, -2, -2, 1, -1596, 574, 15036, 602, 0, 0, 0, 0, 0
130, 15555090, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4659, -1, -2, 1, -1600, 552, 15086, 595, 0, 0, 0, 0, 0
131, 15564886, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4658, -2, -1, 1, -1586, 512, 15092, 595, 0, 0, 0, 0, 0
132, 15574877, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4658, -2, -1, 1, -1584, 490, 15060, 595, 0, 0, 0, 0, 0
133, 15584856, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4658, -2, -2, 1, -1576, 494, 15034, 595, 0, 0, 0, 0, 0
134, 15594829, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4658, -2, -2, 1, -1584, 500, 15034, 595, 0, 0, 0, 0, 0
135, 15604985, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4658, -2, -1, 0, -1572, 528, 15068, 595, 0, 0, 0, 0, 0
136, 15614777, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4657, -2, -1, 1, -1582, 562, 15064, 595, 0, 0, 0, 0, 0
137, 15624760, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4657, -2, -1, 0, -1590, 570, 15048, 595, 0, 0, 0, 0, 0
138, 15634745, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4657, -2, -2, 1, -1578, 546, 15054, 595, 0, 0, 0, 0, 0
139, 15644707, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4657, -2, -2, 0, -1570, 522, 15034, 595, 0, 0, 0, 0, 0
140, 15654917, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4656, -2, -2, 1, -1568, 528, 15046, 595, 0, 0, 0, 0, 0
141, 15664693, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4656, -2, -2, 1, -1562, 504, 15006, 595, 0, 0, 0, 0, 0
142, 15674655, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4656, -2, -2, 1, -1566, 506, 15020, 595, 0, 0, 0, 0, 0
143, 15684641, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4656, -2, -1, 1, -1566, 526, 15048, 595, 0, 0, 0, 0, 0
144, 15694621, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4656, -2, -1, 1, -1566, 528, 15056, 595, 0, 0, 0, 0, 0
145, 15704814, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4655, -2, -2, 1, -1566, 518, 15040, 602, 0, 0, 0, 0, 0
146, 15714741, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4655, -2, -1, 1, -1586, 492, 15042, 602, 0, 0, 0, 0, 0
147, 15724555, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4655, -2, -1, 1, -1602, 492, 15038, 602, 0, 0, 0, 0, 0
148, 15734532, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4655, -2, -1, 1, -1600, 494, 15046, 602, 0, 0, 0, 0, 0
149, 15744520, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4655, -2, -1, 1, -1596, 496, 15062, 602, 0, 0, 0, 0, 0
150, 15754719, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4654, -2, -2, 0, -1576, 506, 15050, 595, 0, 0, 0, 0, 0
151, 15764482, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4654, -2, -2, 0, -1584, 510, 15080, 595, 0, 0, 0, 0, 0
152, 15774468, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4654, -2, -2, 1, -1566, 518, 15096, 595, 0, 0, 0, 0, 0
153, 15784435, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4654, -2, -1, 1, -1560, 518, 15088, 595, 0, 0, 0, 0, 0
154, 15794434, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4654, -2, -1, 1, -1564, 492, 15074, 595, 0, 0, 0, 0, 0
155, 15804696, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4653, -2, -1, 1, -1560, 506, 15074, 602, 0, 0, 0, 0, 0
156, 15814399, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4653, -2, -1, 1, -1572, 498, 15056, 602, 0, 0, 0, 0, 0
157, 15824371, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4653, -2, -1, 1, -1592, 520, 15084, 602, 0, 0, 0, 0, 0
158, 15834345, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4653, -2, -2, 1, -1574, 502, 15058, 602, 0, 0, 0, 0, 0
159, 15844333, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4653, -1, -2, 1, -1574, 494, 15052, 602, 0, 0, 0, 0, 0
160, 15854564, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4653, -2, -2, 1, -1576, 502, 15048, 595, 0, 0, 0, 0, 0
161, 15864293, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4652, -1, -2, 1, -1582, 500, 15044, 595, 0, 0, 0, 0, 0
162, 15874281, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4652, -1, -1, 1, -1580, 500, 15064, 595, 0, 0, 0, 0, 0
163, 15884250, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4652, -1, -1, 1, -1588, 514, 15042, 595, 0, 0, 0, 0, 0
164, 15894213, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4652, -2, -1, 1, -1576, 526, 15054, 595, 0, 0, 0, 0, 0
165, 15904487, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4652, -1, -2, 1, -1562, 526, 15042, 602, 0, 0, 0, 0, 0
